Card Name,Count
Sol Ring,46
Chrome Mox,44
Lotus Petal,43
Command Tower,40
Mox Diamond,39
Misty Rainforest,39
Mana Vault,38
Ancient Tomb,38
Arcane Signet,37
Scalding Tarn,37
City of Brass,37
Force of Will,36
Mystic Remora,36
Mana Confluence,36
"Otawara, Soaring City",36
Mindbreak Trap,35
Polluted Delta,35
Flusterstorm,34
Mental Misstep,34
Rhystic Study,34
Flooded Strand,34
Gemstone Caverns,34
Fierce Guardianship,32
Verdant Catacombs,31
Mox Opal,30
Bloodstained Mire,30
Force of Negation,29
Pact of Negation,28
The One Ring,28
Wooded Foothills,28
Marsh Flats,27
Mox Amber,26
Vampiric Tutor,26
Swan Song,25
Grim Monolith,25
Demonic Tutor,25
An Offer You Can't Refuse,24
Mystical Tutor,24
Orcish Bowmasters,24
Imperial Seal,24
Dark Ritual,24
"Ragavan, Nimble Pilferer",23
Thassa's Oracle,23
Cyclonic Rift,23
Deflecting Swat,23
Simian Spirit Guide,22
Chain of Vapor,22
Fellwar Stone,22
Underground Sea,22
Arid Mesa,21
Tainted Pact,21
Gamble,20
Borne Upon a Wind,20
Red Elemental Blast,20
Lion's Eye Diamond,20
"Boseiju, Who Endures",20
Exotic Orchard,20
Phyrexian Metamorph,20
Demonic Consultation,20
Underworld Breach,19
Windswept Heath,19
Birds of Paradise,19
Watery Grave,19
Valley Floodcaller,18
Worldly Tutor,18
Gaea's Cradle,18
Cabal Ritual,18
Rite of Flame,17
Brain Freeze,17
Island,17
Volcanic Island,17
City of Traitors,17
Mnemonic Betrayal,17
Wheel of Fortune,16
Pyroblast,16
Elvish Spirit Guide,16
Finale of Devastation,16
Chord of Calling,16
Diabolic Intent,16
Esper Sentinel,15
Ranger-Captain of Eos,15
Crop Rotation,15
Enlightened Tutor,15
Talon Gates of Madara,15
Opposition Agent,15
Emergence Zone,15
Wishclaw Talisman,15
Jeska's Will,14
Sink into Stupor,14
Urza's Saga,14
Silence,14
Final Fortune,14
Deadly Rollick,14
Badlands,14
Into the Flood Maw,13
Delighted Halfling,13
Drannith Magistrate,13
Green Sun's Zenith,13
Carpet of Flowers,13
Grand Abolisher,13
Smothering Tithe,13
Endurance,13
Force of Vigor,13
Ad Nauseam,13
Necropotence,13
Tropical Island,13
Timetwister,12
Cephalid Coliseum,12
Swords to Plowshares,12
Pollywog Prodigy,12
Culling the Weak,12
Springleaf Drum,12
Talisman of Dominance,12
Intuition,11
Invasion of Ikoria,11
Forbidden Orchard,11
"Birgi, God of Storytelling",11
Transmute Artifact,11
Tundra,11
Eldritch Evolution,11
Mana Drain,11
Glittering Caves of Aglarond,11
Undercity Sewers,11
March of Swirling Mist,10
Archivist of Oghma,10
Elvish Mystic,10
Llanowar Elves,10
Savannah,10
Scrubland,10
Windfall,10
Plateau,10
Beseech the Mirror,10
Yawgmoth's Will,10
Flare of Duplication,10
Blood Crypt,10
Dispel,10
Breeding Pool,10
Gitaxian Probe,9
Bayou,9
Cavern of Souls,9
Phyrexian Tower,9
Swamp,9
Mockingbird,9
Displacer Kitten,9
Infernal Plunge,9
Defense Grid,9
Hullbreaker Horror,9
"Talion, the Kindly Lord",9
Toxic Deluge,9
Muddle the Mixture,8
"Minamo, School at Water's Edge",8
Steam Vents,8
Trinisphere,8
Bloom Tender,8
Deathrite Shaman,8
Touch the Spirit Realm,8
Sevinne's Reclamation,8
Praetor's Grasp,8
Entomb,8
Grinding Station,8
Paradise Mantle,8
Talisman of Indulgence,8
Tezzeret the Seeker,8
Spellskite,8
Basalt Monolith,8
Treasure Vault,8
Balin's Tomb,8
Spellseeker,7
Brainstorm,7
Lightning Bolt,7
Fyndhorn Elves,7
Path to Exile,7
Forest,7
Manglehorn,7
Imposter Mech,7
Wandering Archaic,7
Taiga,7
Veil of Summer,7
Blind Obedience,7
Dauthi Voidwalker,7
"Kinnan, Bonder Prodigy",7
Consecrated Sphinx,7
Flesh Duplicate,7
Seedborn Muse,7
Talisman of Curiosity,7
Snow-Covered Island,7
Waterlogged Grove,7
Cursed Totem,7
Morphic Pool,7
Culling Ritual,7
Daze,7
"Karn, the Great Creator",7
Faerie Mastermind,6
Misdirection,6
Snap,6
Talisman of Creativity,6
Aven Interrupter,6
Null Rod,6
Temple Garden,6
Six,6
Vexing Bauble,6
"Teferi, Time Raveler",6
Talisman of Progress,6
Hallowed Fountain,6
Gilded Drake,6
Resculpt,6
Strix Serenade,6
Eternal Witness,6
Archdruid's Charm,6
Noxious Revival,6
Shifting Woodland,6
"Rograkh, Son of Rohgahh",6
"Silas Renn, Seeker Adept",6
Last Chance,6
Warrior's Oath,6
Fell the Profane,6
"Thrasios, Triton Hero",6
Tidespout Tyrant,6
Fabricate,6
Mirage Mirror,6
Rejuvenating Springs,6
Yavimaya Coast,6
"Lotho, Corrupt Shirriff",6
Lim-Dûl's Vault,6
Grafdigger's Cage,6
Abrupt Decay,6
Roaming Throne,6
Sea Gate Restoration,6
Necrodominance,6
Copy Artifact,6
Dol Amroth,6
Avacyn's Pilgrim,5
Collector Ouphe,5
Sylvan Safekeeper,5
Eladamri's Call,5
Legolas's Quick Reflexes,5
Sylvan Library,5
Dryad Arbor,5
Plains,5
Overgrown Tomb,5
Banishing Knack,5
Sensei's Divining Top,5
Lazotep Quarry,5
Stomping Ground,5
Imperial Recruiter,5
Bolas's Citadel,5
Reanimate,5
Clever Impersonator,5
Colossal Skyturtle,5
Glen Elendra Archmage,5
"Nezahal, Primal Tide",5
Nyxbloom Ancient,5
Simic Signet,5
Volatile Stormdrake,5
Flare of Denial,5
Submerge,5
Bloodchief Ascension,5
Counterbalance,5
Steal Enchantment,5
Shatterskull Smashing,4
Mountain,4
Deafening Silence,4
Dismember,4
Agatha's Soul Cauldron,4
Expedition Map,4
Angel's Grace,4
Retraction Helix,4
Sacred Foundry,4
Sea of Clouds,4
Tinder Wall,4
Survival of the Fittest,4
Dualcaster Mage,4
Professional Face-Breaker,4
Food Chain,4
Trouble in Pairs,4
Goblin Welder,4
Boggart Trawler,4
Pinnacle Monk,4
Sacrifice,4
Thorn Mammoth,4
Trophy Mage,4
